============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	TNMG           	TNL Me..  	美       	      1.01	    106.97%	🔴        	06-30 11:43:46    
2         	ASTG           	2倍做多AS..  	美       	     20.06	     43.13%	🔴        	06-30 13:58:48    
3         	ASTT           	2倍做多AS..  	美       	     41.99	     42.96%	🔴        	06-30 13:58:48    
4         	ASUP           	2倍做多AS..  	美       	     18.13	     42.21%	🔴        	06-30 12:58:46    
5         	INLF           	因立夫       	美       	      0.07	     41.33%	🔴        	06-30 13:28:47    
6         	KUST           	Kustom..  	美       	      1.27	     33.68%	🔴        	06-30 13:43:46    
7         	ACMM           	2倍做多AC..  	美       	     35.25	     26.99%	🔴        	06-30 13:58:48    
8         	VELL           	2倍做多VE..  	美       	     12.76	     24.25%	🔴        	06-30 13:13:46    
9         	TEUP           	2倍做多TE..  	美       	     13.94	     17.44%	🔴        	06-30 11:28:46    
10        	CNEY           	CN Ene..  	美       	      0.49	     16.34%	🔴        	06-30 11:58:47    
11        	BIDG           	2倍做多BI..  	美       	     10.90	     15.10%	🔴        	06-30 12:13:46    
12        	KBDU           	2倍做多BI..  	美       	     18.79	     14.73%	🔴        	06-30 13:58:48    
13        	MSST           	YieldM..  	美       	     21.93	     12.99%	🔴        	06-30 12:28:46    
14        	MSR            	Granit..  	美       	     13.31	     12.47%	🔴        	06-30 13:58:48    
15        	EUVX           	Corgi ..  	美       	     25.28	     12.28%	🔴        	06-30 12:28:46    
16        	XPEG           	2倍做多XP..  	美       	      4.85	     12.25%	🔴        	06-30 13:13:46    
17        	RBLY           	YIELDM..  	美       	     13.91	     11.75%	🔴        	06-30 12:13:46    
18        	ELPW           	Elong ..  	美       	      1.00	     10.95%	🔴        	06-30 11:43:46    
19        	OPEG           	2倍做多OP..  	美       	      4.34	     10.20%	🔴        	06-30 12:58:46    
20        	ONFO           	Onfolio   	美       	      0.29	     10.15%	🔴        	06-30 12:28:46    
21        	AVAZ           	2x Ava..  	美       	      8.16	     10.07%	🔴        	06-30 13:58:48    
22        	GRAG           	2倍做多GR..  	美       	      6.77	      9.77%	🔴        	06-30 12:13:46    
23        	RDGT           	Ridget..  	美       	      1.52	      8.57%	🔴        	06-30 13:13:46    
24        	VSTD           	Vestand   	美       	      0.22	      8.13%	🔴        	06-30 11:28:46    
------------------------------------------------------------------------------------------------------------------------
合计: 24 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	BJDX           	Blueja..  	美       	      1.44	    -50.85%	🟢        	06-30 12:58:46    
2         	ASTN           	2倍做空AS..  	美       	      4.03	    -42.43%	🟢        	06-30 13:43:46    
3         	JEM            	707 Ca..  	美       	      1.08	    -41.94%	🟢        	06-30 12:28:46    
4         	CBRZ           	2倍做空CB..  	美       	     18.00	    -37.54%	🟢        	06-30 12:13:46    
5         	CELZ           	Creati..  	美       	      0.81	    -32.48%	🟢        	06-30 11:43:46    
6         	BTOG           	Bit Or..  	美       	      1.23	    -24.54%	🟢        	06-30 12:28:46    
7         	SHPH           	Shuttl..  	美       	      3.25	    -19.15%	🟢        	06-30 12:43:46    
8         	WZRD           	OPPORT..  	美       	      4.60	    -17.95%	🟢        	06-30 12:58:46    
9         	VIVK           	Vivakor   	美       	      0.34	    -16.69%	🟢        	06-30 12:13:46    
10        	LGHL           	狮子集团控股    	美       	      0.32	    -16.29%	🟢        	06-30 12:58:46    
11        	WHLR           	Wheele..  	美       	      1.29	    -15.13%	🟢        	06-30 13:43:46    
12        	GSUN           	金太阳科技     	美       	      0.33	    -14.13%	🟢        	06-30 11:28:46    
13        	FCUV           	Focus ..  	美       	      3.79	    -13.27%	🟢        	06-30 11:58:47    
14        	KIDZ           	KIDZ AI   	美       	      0.72	    -12.17%	🟢        	06-30 13:43:46    
15        	VTAK           	Cathet..  	美       	      0.98	    -10.55%	🟢        	06-30 11:58:47    
16        	STKH           	Steakh..  	美       	      0.55	    -10.53%	🟢        	06-30 13:28:47    
17        	BNBX           	BNB Plus  	美       	      0.35	    -10.15%	🟢        	06-30 12:13:46    
18        	STSM           	2倍做空TS..  	美       	     16.75	     -9.83%	🟢        	06-30 13:13:46    
19        	PALD           	1倍做空PA..  	美       	     12.09	     -9.16%	🟢        	06-30 12:43:46    
20        	CDT            	CDT Eq..  	美       	      0.58	     -8.33%	🟢        	06-30 11:58:47    
------------------------------------------------------------------------------------------------------------------------
合计: 20 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
-----     	---------      	--------  	-------         	------------	-------------	--------  	----      	    --------------
1         	JEM            	707 Cayman Hol..	美               	      1.08	    112.90%	    -41.94%	🟢        	    06-30 12:28:46
2         	TNMG           	TNL Mediagene	美               	      1.01	    102.71%	    106.97%	🔴        	    06-30 11:43:46
3         	INLF           	因立夫       	美               	      0.07	     62.53%	     41.33%	🔴        	    06-30 13:28:47
4         	BJDX           	Bluejay Diagno..	美               	      1.44	     60.75%	    -50.85%	🟢        	    06-30 12:58:46
5         	KUST           	Kustom Enterta..	美               	      1.27	     57.79%	     33.68%	🔴        	    06-30 13:43:46
6         	CBRZ           	2倍做空CBRS ETF-T..	美               	     18.00	     42.30%	    -37.54%	🟢        	    06-30 12:13:46
7         	CELZ           	Creative Medic..	美               	      0.81	     41.66%	    -32.48%	🟢        	    06-30 11:43:46
8         	BTOG           	Bit Origin	美               	      1.23	     39.26%	    -24.54%	🟢        	    06-30 12:28:46
9         	HKIT           	海天网络      	美               	      0.30	     37.75%	      7.11%	🔴        	    06-30 11:58:47
10        	CNEY           	CN Energy 	美               	      0.49	     36.99%	     16.34%	🔴        	    06-30 11:58:47
11        	GSUN           	金太阳科技     	美               	      0.33	     32.21%	    -14.13%	🟢        	    06-30 11:28:46
12        	ASTN           	2倍做空ASTS ETF-D..	美               	      4.03	     30.57%	    -42.43%	🟢        	    06-30 13:43:46
13        	ASUP           	2倍做多ASTS ETF-T..	美               	     18.13	     29.61%	     42.21%	🔴        	    06-30 12:58:46
14        	ASTG           	2倍做多ASTS ETF-L..	美               	     20.06	     28.19%	     43.13%	🔴        	    06-30 13:58:48
15        	TEUP           	2倍做多TE ETF-T-REX	美               	     13.94	     23.34%	     17.44%	🔴        	    06-30 11:28:46
16        	VELL           	2倍做多VELO ETF-D..	美               	     12.76	     22.88%	     24.25%	🔴        	    06-30 13:13:46
17        	ASTT           	2倍做多ASTS ETF-C..	美               	     41.99	     20.61%	     42.96%	🔴        	    06-30 13:58:48
18        	AXTL           	2倍做多AXTI ETF-L..	美               	      5.54	     20.36%	      3.24%	🔴        	    06-30 13:58:48
19        	RDGT           	Ridgetech 	美               	      1.52	     19.95%	      8.57%	🔴        	    06-30 13:13:46
20        	LGHL           	狮子集团控股    	美               	      0.32	     19.12%	    -16.29%	🟢        	    06-30 12:58:46
21        	SPRC           	SciSparc  	美               	      5.61	     18.24%	     -1.58%	🟢        	    06-30 11:28:46
22        	IPW            	iPower    	美               	      2.20	     18.09%	      4.76%	🔴        	    06-30 12:58:46
23        	VRAX           	Virax Biolabs	美               	      3.26	     17.69%	      4.82%	🔴        	    06-30 11:58:47
24        	KRWX           	Corgi South Ko..	美               	     19.52	     17.62%	     -0.32%	🟢        	    06-30 13:58:48
25        	IPST           	IP Strategy	美               	      2.64	     17.39%	      4.35%	🔴        	    06-30 12:43:46
26        	SHPH           	Shuttle Pharma..	美               	      3.25	     17.16%	    -19.15%	🟢        	    06-30 12:43:46
27        	VIVK           	Vivakor   	美               	      0.34	     17.16%	    -16.69%	🟢        	    06-30 12:13:46
28        	VIVS           	VivoSim Labs	美               	      1.06	     16.99%	      2.91%	🔴        	    06-30 11:43:46
29        	BOXL           	Boxlight  	美               	      4.60	     16.79%	      4.07%	🔴        	    06-30 11:43:46
30        	EUVX           	Corgi Lithogra..	美               	     25.28	     16.24%	     12.28%	🔴        	    06-30 12:28:46
31        	TSEG           	2倍做多TSEM ETF-L..	美               	     11.22	     16.07%	      2.42%	🔴        	    06-30 12:28:46
32        	CMND           	Clearmind Medi..	美               	      2.30	     15.97%	     -3.36%	🟢        	    06-30 11:28:46
33        	UMAL           	2倍做多UMAC ETF-D..	美               	     11.83	     15.80%	      0.76%	🔴        	    06-30 13:43:46
34        	SBTU           	2倍做多SBET ETF-T..	美               	      1.60	     15.79%	      4.93%	🔴        	    06-30 12:58:46
35        	WHLR           	Wheeler Real E..	美               	      1.29	     15.79%	    -15.13%	🟢        	    06-30 13:43:46
36        	KIDZ           	KIDZ AI   	美               	      0.72	     15.77%	    -12.17%	🟢        	    06-30 13:43:46
37        	FCUV           	Focus Universal	美               	      3.79	     15.56%	    -13.27%	🟢        	    06-30 11:58:47
38        	CDT            	CDT Equity	美               	      0.58	     15.50%	     -8.33%	🟢        	    06-30 11:58:47
39        	OPEG           	2倍做多OPEN ETF-L..	美               	      4.34	     15.50%	     10.20%	🔴        	    06-30 12:58:46
40        	NUWE           	Nuwellis  	美               	      3.18	     15.46%	     -3.64%	🟢        	    06-30 12:28:46
41        	GLGG           	2倍做多GLXY ETF-L..	美               	      8.45	     14.99%	     -4.72%	🟢        	    06-30 11:43:46
42        	DRAL           	2倍做多DRAM ETF-D..	美               	     20.69	     14.60%	     -0.91%	🟢        	    06-30 12:28:46
43        	VTAK           	Catheter Preci..	美               	      0.98	     14.22%	    -10.55%	🟢        	    06-30 11:58:47
44        	GEMG           	2倍做多GEMI ETF-L..	美               	      8.53	     13.97%	      4.08%	🔴        	    06-30 13:43:46
45        	LNKS           	Linkers Indust..	美               	      1.73	     13.83%	     -7.98%	🟢        	    06-30 11:58:47
46        	AEMD           	Aethlon Medical	美               	      0.85	     13.74%	     -2.85%	🟢        	    06-30 12:28:46
47        	STKH           	Steakholder Fo..	美               	      0.55	     13.26%	    -10.53%	🟢        	    06-30 13:28:47
48        	FRGT           	Freight Techno..	美               	      4.02	     13.22%	      0.25%	🔴        	    06-30 12:13:46
49        	SMZ            	2倍做空SMR ETF-Tr..	美               	     21.72	     13.19%	     -3.25%	🟢        	    06-30 11:58:47
50        	FLZH           	Flash Sports &..	美               	      1.89	     13.18%	     -5.97%	🟢        	    06-30 11:43:46
51        	NCRA           	Nocera    	美               	      0.11	     13.13%	      6.97%	🔴        	    06-30 12:28:46
52        	HONG           	2倍做多HON ETF-Le..	美               	     15.31	     12.76%	     -7.00%	🟢        	    06-30 13:43:46
53        	ONFO           	Onfolio   	美               	      0.29	     12.70%	     10.15%	🔴        	    06-30 12:28:46
54        	BNBX           	BNB Plus  	美               	      0.35	     12.49%	    -10.15%	🟢        	    06-30 12:13:46
55        	SVRE           	SaverOne 2014	美               	      2.72	     12.32%	     -4.23%	🟢        	    06-30 11:58:47
56        	ZNB            	Zeta Network	美               	      0.65	     12.22%	      2.49%	🔴        	    06-30 12:58:46
57        	ELPW           	Elong Power	美               	      1.00	     12.21%	     10.95%	🔴        	    06-30 11:43:46
58        	NVVE           	Nuvve     	美               	      0.35	     12.21%	      5.30%	🔴        	    06-30 11:28:46
59        	OSSL           	2倍做多OSS ETF-De..	美               	     16.83	     12.13%	      4.72%	🔴        	    06-30 13:58:48
60        	VSTD           	Vestand   	美               	      0.22	     12.12%	      8.13%	🔴        	    06-30 11:28:46
61        	MYSZ           	My Size   	美               	      0.46	     12.09%	      0.35%	🔴        	    06-30 12:28:46
62        	CHR            	悦享控股      	美               	      1.90	     11.86%	     -2.06%	🟢        	    06-30 11:28:46
63        	TSXD           	Direxion Daily..	美               	      5.54	     11.63%	     -4.50%	🟢        	    06-30 12:58:46
64        	EZRA           	Reliance Global	美               	      3.26	     11.58%	     -4.96%	🟢        	    06-30 12:43:46
65        	VMAR           	Vision Marine ..	美               	      1.96	     11.57%	     -1.01%	🟢        	    06-30 12:58:46
66        	UECG           	2倍做多UEC ETF-Le..	美               	      4.27	     11.36%	      3.16%	🔴        	    06-30 12:28:46
67        	DXF            	益生科技      	美               	      0.38	     11.20%	      0.80%	🔴        	    06-30 13:13:46
68        	SCNI           	Scinai Immunot..	美               	      0.27	     11.16%	      7.17%	🔴        	    06-30 12:58:46
69        	NXTS           	Nexentis Techn..	美               	      4.67	     11.00%	     -6.60%	🟢        	    06-30 11:28:46
70        	VBIO           	Valion Bio	美               	      0.55	     10.81%	     -0.90%	🟢        	    06-30 12:43:46
71        	FEED           	ENvue Medical	美               	      0.54	     10.59%	     -6.27%	🟢        	    06-30 11:28:46
72        	STSM           	2倍做空TSM ETF-De..	美               	     16.75	     10.50%	     -9.83%	🟢        	    06-30 13:13:46
73        	CRMU           	2倍做多CRML ETF-L..	美               	      5.91	     10.42%	      4.35%	🔴        	    06-30 11:28:46
74        	UK             	优客工场      	美               	      1.95	     10.24%	     -7.14%	🟢        	    06-30 13:13:46
------------------------------------------------------------------------------------------------------------------------
合计: 74 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 550
涨幅超过5%的股票数量: 24 (4.36%)
跌幅超过5%的股票数量: 20 (3.64%)
振幅超过6%的股票数量: 74 (13.45%)
涨幅股票平均涨幅: 23.11%
跌幅股票平均跌幅: 20.66%
涨幅最大股票: TNL Mediagene (TNMG) 涨幅: 106.97%
跌幅最大股票: Bluejay Diagnostics (BJDX) 跌幅: 50.85%
========================================

本次分析股票数量: 550
生成时间: 2026-06-30T14:28:58.868901852
============================================================

