============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688729         	屹唐股份      	沪       	     33.07	     19.99%	🔴        	06-19 18:54:03    
2         	688300         	联瑞新材      	沪       	    270.47	     14.98%	🔴        	06-19 19:24:06    
3         	300285         	国瓷材料      	深       	     89.53	     14.05%	🔴        	06-19 18:54:03    
4         	688702         	盛科通信-U    	沪       	    337.00	     11.22%	🔴        	06-19 18:24:04    
5         	301217         	铜冠铜箔      	深       	    200.00	     10.08%	🔴        	06-19 18:24:04    
6         	600362         	江西铜业      	沪       	     53.31	     10.01%	🔴        	06-19 18:24:04    
7         	000657         	中钨高新      	深       	     98.48	     10.00%	🔴        	06-19 18:09:50    
8         	002281         	光迅科技      	深       	    266.20	     10.00%	🔴        	06-19 18:09:50    
9         	003031         	中瓷电子      	深       	    176.29	     10.00%	🔴        	06-19 19:09:05    
10        	002636         	金安国纪      	深       	    104.41	      9.09%	🔴        	06-19 19:09:05    
11        	002436         	兴森科技      	深       	     52.06	      8.91%	🔴        	06-19 18:54:03    
12        	300433         	蓝思科技      	深       	     55.77	      8.90%	🔴        	06-19 18:09:50    
13        	300223         	北京君正      	深       	    186.05	      8.36%	🔴        	06-19 18:54:03    
14        	300373         	扬杰科技      	深       	    123.13	      7.91%	🔴        	06-19 19:24:06    
15        	688249         	晶合集成      	沪       	     49.96	      7.60%	🔴        	06-19 18:54:03    
16        	688146         	中船特气      	沪       	    364.00	      7.15%	🔴        	06-19 18:09:50    
17        	688017         	绿的谐波      	沪       	    408.01	      6.92%	🔴        	06-19 19:09:05    
18        	688521         	芯原股份      	沪       	    274.00	      6.42%	🔴        	06-19 18:24:04    
19        	600549         	厦门钨业      	沪       	     85.91	      6.27%	🔴        	06-19 18:24:04    
20        	688777         	中控技术      	沪       	    124.50	      6.23%	🔴        	06-19 18:54:03    
21        	688809         	强一股份      	沪       	    626.00	      5.75%	🔴        	06-19 19:09:05    
22        	688141         	杰华特       	沪       	    142.93	      5.56%	🔴        	06-19 19:24:06    
23        	603083         	剑桥科技      	沪       	    214.54	      5.53%	🔴        	06-19 19:09:05    
24        	688630         	芯碁微装      	沪       	    502.00	      5.51%	🔴        	06-19 19:24:06    
25        	601126         	四方股份      	沪       	     74.63	      5.31%	🔴        	06-19 19:24:06    
26        	688048         	长光华芯      	沪       	    391.07	      5.27%	🔴        	06-19 19:24:06    
27        	002179         	中航光电      	深       	     40.78	      5.05%	🔴        	06-19 18:54:03    
------------------------------------------------------------------------------------------------------------------------
合计: 27 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	601991         	大唐发电      	沪       	      8.22	     -9.97%	🟢        	06-19 18:24:04    
2         	002625         	光启技术      	深       	     34.15	     -9.92%	🟢        	06-19 19:09:05    
3         	688585         	上纬新材      	沪       	    161.35	     -7.56%	🟢        	06-19 19:24:06    
4         	688783         	西安奕材-U    	沪       	     50.39	     -7.54%	🟢        	06-19 18:09:50    
5         	601601         	中国太保      	沪       	     29.98	     -6.87%	🟢        	06-19 18:09:50    
6         	601336         	新华保险      	沪       	     57.55	     -6.80%	🟢        	06-19 18:24:04    
7         	600236         	桂冠电力      	沪       	      9.20	     -6.22%	🟢        	06-19 19:09:05    
8         	688271         	联影医疗      	沪       	    103.48	     -5.99%	🟢        	06-19 19:09:05    
9         	601600         	中国铝业      	沪       	      9.38	     -5.92%	🟢        	06-19 18:24:04    
10        	000301         	东方盛虹      	深       	     11.59	     -5.54%	🟢        	06-19 19:09:05    
11        	600690         	海尔智家      	沪       	     19.45	     -5.08%	🟢        	06-19 18:24:04    
12        	600726         	华电能源      	沪       	      7.88	     -5.06%	🟢        	06-19 19:24:06    
13        	600930         	华电新能      	沪       	      5.28	     -5.04%	🟢        	06-19 18:09:50    
------------------------------------------------------------------------------------------------------------------------
合计: 13 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
-----     	---------      	--------  	-------         	------------	-------------	--------  	----      	    --------------
1         	688300         	联瑞新材      	沪               	    270.47	     19.44%	     14.98%	🔴        	    06-19 19:24:06
2         	688729         	屹唐股份      	沪               	     33.07	     17.74%	     19.99%	🔴        	    06-19 18:54:03
3         	600549         	厦门钨业      	沪               	     85.91	     15.34%	      6.27%	🔴        	    06-19 18:24:04
4         	002436         	兴森科技      	深               	     52.06	     14.64%	      8.91%	🔴        	    06-19 18:54:03
5         	688585         	上纬新材      	沪               	    161.35	     13.60%	     -7.56%	🟢        	    06-19 19:24:06
6         	301217         	铜冠铜箔      	深               	    200.00	     13.29%	     10.08%	🔴        	    06-19 18:24:04
7         	300433         	蓝思科技      	深               	     55.77	     13.22%	      8.90%	🔴        	    06-19 18:09:50
8         	688249         	晶合集成      	沪               	     49.96	     13.22%	      7.60%	🔴        	    06-19 18:54:03
9         	002636         	金安国纪      	深               	    104.41	     12.51%	      9.09%	🔴        	    06-19 19:09:05
10        	300373         	扬杰科技      	深               	    123.13	     12.48%	      7.91%	🔴        	    06-19 19:24:06
11        	688331         	荣昌生物      	沪               	    114.48	     12.42%	      4.84%	🔴        	    06-19 19:24:06
12        	688777         	中控技术      	沪               	    124.50	     12.36%	      6.23%	🔴        	    06-19 18:54:03
13        	300285         	国瓷材料      	深               	     89.53	     12.33%	     14.05%	🔴        	    06-19 18:54:03
14        	688146         	中船特气      	沪               	    364.00	     12.26%	      7.15%	🔴        	    06-19 18:09:50
15        	601991         	大唐发电      	沪               	      8.22	     11.83%	     -9.97%	🟢        	    06-19 18:24:04
16        	601633         	长城汽车      	沪               	     17.65	     11.12%	      4.93%	🔴        	    06-19 18:24:04
17        	000657         	中钨高新      	深               	     98.48	     10.87%	     10.00%	🔴        	    06-19 18:09:50
18        	002281         	光迅科技      	深               	    266.20	     10.83%	     10.00%	🔴        	    06-19 18:09:50
19        	601126         	四方股份      	沪               	     74.63	     10.61%	      5.31%	🔴        	    06-19 19:24:06
20        	688702         	盛科通信-U    	沪               	    337.00	     10.56%	     11.22%	🔴        	    06-19 18:24:04
21        	300223         	北京君正      	深               	    186.05	     10.45%	      8.36%	🔴        	    06-19 18:54:03
22        	688017         	绿的谐波      	沪               	    408.01	     10.01%	      6.92%	🔴        	    06-19 19:09:05
23        	301377         	鼎泰高科      	深               	    600.00	      9.86%	      1.69%	🔴        	    06-19 18:09:50
24        	003031         	中瓷电子      	深               	    176.29	      9.85%	     10.00%	🔴        	    06-19 19:09:05
25        	600378         	昊华科技      	沪               	     65.16	      9.39%	      2.13%	🔴        	    06-19 19:09:05
26        	601208         	东材科技      	沪               	     74.83	      9.25%	      2.23%	🔴        	    06-19 19:09:05
27        	000021         	深科技       	深               	     44.04	      9.02%	      2.63%	🔴        	    06-19 19:24:06
28        	603268         	松发股份      	沪               	    146.30	      8.92%	     -3.33%	🟢        	    06-19 18:24:04
29        	688630         	芯碁微装      	沪               	    502.00	      8.79%	      5.51%	🔴        	    06-19 19:24:06
30        	688809         	强一股份      	沪               	    626.00	      8.78%	      5.75%	🔴        	    06-19 19:09:05
31        	600236         	桂冠电力      	沪               	      9.20	      8.77%	     -6.22%	🟢        	    06-19 19:09:05
32        	300136         	信维通信      	深               	    107.45	      8.73%	      1.79%	🔴        	    06-19 18:54:03
33        	603083         	剑桥科技      	沪               	    214.54	      8.73%	      5.53%	🔴        	    06-19 19:09:05
34        	688521         	芯原股份      	沪               	    274.00	      8.66%	      6.42%	🔴        	    06-19 18:24:04
35        	688766         	普冉股份      	沪               	    590.00	      8.58%	      1.69%	🔴        	    06-19 18:54:03
36        	002353         	杰瑞股份      	深               	    164.22	      8.56%	      4.17%	🔴        	    06-19 18:24:04
37        	601168         	西部矿业      	沪               	     31.75	      8.55%	      0.86%	🔴        	    06-19 19:09:05
38        	000630         	铜陵有色      	深               	      7.65	      8.47%	      1.19%	🔴        	    06-19 18:54:03
39        	300316         	晶盛机电      	深               	     53.89	      8.39%	      3.89%	🔴        	    06-19 19:24:06
40        	300666         	江丰电子      	深               	    311.20	      8.32%	      3.19%	🔴        	    06-19 19:09:05
41        	000831         	中国稀土      	深               	     61.90	      8.26%	      4.76%	🔴        	    06-19 19:24:06
42        	002938         	鹏鼎控股      	深               	    119.91	      8.13%	      0.76%	🔴        	    06-19 18:09:50
43        	600879         	航天电子      	沪               	     20.66	      8.12%	      2.28%	🔴        	    06-19 19:24:06
