============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	301656         	联合动力      	深       	     19.17	     19.07%	🔴        	06-14 00:24:11    
2         	688428         	诺诚健华      	沪       	     23.45	     10.87%	🔴        	06-14 00:39:07    
3         	000768         	中航西飞      	深       	     22.86	     10.01%	🔴        	06-13 23:54:05    
4         	600292         	电投水电      	沪       	     14.51	     10.01%	🔴        	06-13 23:54:05    
5         	601233         	桐昆股份      	沪       	     22.30	     10.01%	🔴        	06-14 00:09:06    
6         	002203         	海亮股份      	深       	     23.44	     10.00%	🔴        	06-14 00:09:06    
7         	001257         	盛龙股份      	深       	     27.74	      9.99%	🔴        	06-14 00:24:11    
8         	300803         	指南针       	深       	     86.20	      9.99%	🔴        	06-14 00:09:06    
9         	600601         	方正科技      	沪       	     12.89	      9.98%	🔴        	06-14 00:09:06    
10        	600497         	驰宏锌锗      	沪       	      9.28	      9.95%	🔴        	06-14 00:24:11    
11        	600711         	盛屯矿业      	沪       	     13.00	      9.89%	🔴        	06-14 00:54:14    
12        	688411         	海博思创      	沪       	    264.66	      9.68%	🔴        	06-14 00:24:11    
13        	688536         	XD思瑞浦     	沪       	    309.36	      9.42%	🔴        	06-14 00:39:07    
14        	603629         	利通电子      	沪       	    152.15	      9.22%	🔴        	06-14 00:54:14    
15        	688331         	荣昌生物      	沪       	    113.90	      8.28%	🔴        	06-13 23:54:05    
16        	601777         	千里科技      	沪       	      9.80	      8.17%	🔴        	06-14 00:39:07    
17        	000960         	锡业股份      	深       	     37.65	      8.00%	🔴        	06-13 23:54:05    
18        	600301         	华锡有色      	沪       	     63.00	      7.62%	🔴        	06-14 00:54:14    
19        	300438         	鹏辉能源      	深       	     75.18	      7.57%	🔴        	06-14 00:54:14    
20        	600988         	赤峰黄金      	沪       	     30.37	      7.47%	🔴        	06-14 00:09:06    
21        	000878         	云南铜业      	深       	     17.27	      7.40%	🔴        	06-14 00:39:07    
22        	000893         	亚钾国际      	深       	     48.35	      7.21%	🔴        	06-14 00:39:07    
23        	600956         	新天绿能      	沪       	      8.35	      6.23%	🔴        	06-14 00:54:14    
24        	600426         	华鲁恒升      	沪       	     28.33	      6.10%	🔴        	06-13 23:54:05    
25        	002636         	金安国纪      	深       	     89.88	      5.99%	🔴        	06-13 23:54:05    
26        	300870         	欧陆通       	深       	    273.87	      5.90%	🔴        	06-14 00:39:07    
27        	301536         	星宸科技      	深       	     90.99	      5.86%	🔴        	06-14 00:54:14    
28        	688300         	联瑞新材      	沪       	    188.06	      5.85%	🔴        	06-14 00:24:11    
29        	600895         	张江高科      	沪       	     34.28	      5.57%	🔴        	06-14 00:09:06    
30        	603049         	中策橡胶      	沪       	     47.74	      5.53%	🔴        	06-14 00:39:07    
31        	301358         	湖南裕能      	深       	     72.66	      5.50%	🔴        	06-13 23:54:05    
32        	688147         	微导纳米      	沪       	     94.56	      5.31%	🔴        	06-14 00:39:07    
------------------------------------------------------------------------------------------------------------------------
合计: 32 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688548         	广钢气体      	沪       	     28.95	    -11.74%	🟢        	06-14 00:54:14    
2         	300346         	南大光电      	深       	     59.39	    -10.97%	🟢        	06-14 00:39:07    
3         	300285         	国瓷材料      	深       	     56.33	     -9.73%	🟢        	06-14 00:09:06    
4         	301205         	联特科技      	深       	    303.93	     -9.28%	🟢        	06-14 00:54:14    
5         	300776         	帝尔激光      	深       	    134.31	     -8.51%	🟢        	06-14 00:54:14    
6         	688635         	长进光子      	沪       	    409.00	     -8.30%	🟢        	06-14 00:54:14    
7         	688048         	长光华芯      	沪       	    334.35	     -7.45%	🟢        	06-14 00:09:06    
8         	605358         	立昂微       	沪       	     66.10	     -7.12%	🟢        	06-14 00:24:11    
9         	603688         	石英股份      	沪       	     70.89	     -6.91%	🟢        	06-14 00:54:14    
10        	688141         	杰华特       	沪       	    117.31	     -5.90%	🟢        	06-14 00:09:06    
11        	603929         	亚翔集成      	沪       	    218.08	     -5.54%	🟢        	06-14 00:24:11    
12        	000021         	深科技       	深       	     37.09	     -5.09%	🟢        	06-14 00:09:06    
------------------------------------------------------------------------------------------------------------------------
合计: 12 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
-----     	---------      	--------  	-------         	------------	-------------	--------  	----      	    --------------
1         	301656         	联合动力      	深               	     19.17	     18.76%	     19.07%	🔴        	    06-14 00:24:11
2         	300285         	国瓷材料      	深               	     56.33	     17.98%	     -9.73%	🟢        	    06-14 00:09:06
3         	603688         	石英股份      	沪               	     70.89	     16.64%	     -6.91%	🟢        	    06-14 00:54:14
4         	605358         	立昂微       	沪               	     66.10	     16.51%	     -7.12%	🟢        	    06-14 00:24:11
5         	688147         	微导纳米      	沪               	     94.56	     14.16%	      5.31%	🔴        	    06-14 00:39:07
6         	688300         	联瑞新材      	沪               	    188.06	     14.07%	      5.85%	🔴        	    06-14 00:24:11
7         	688048         	长光华芯      	沪               	    334.35	     13.95%	     -7.45%	🟢        	    06-14 00:09:06
8         	688627         	精智达       	沪               	    414.48	     13.83%	      0.47%	🔴        	    06-14 00:54:14
9         	603929         	亚翔集成      	沪               	    218.08	     13.65%	     -5.54%	🟢        	    06-14 00:24:11
10        	300346         	南大光电      	深               	     59.39	     13.48%	    -10.97%	🟢        	    06-14 00:39:07
11        	688428         	诺诚健华      	沪               	     23.45	     13.48%	     10.87%	🔴        	    06-14 00:39:07
12        	300438         	鹏辉能源      	深               	     75.18	     13.42%	      7.57%	🔴        	    06-14 00:54:14
13        	688200         	华峰测控      	沪               	    299.98	     13.28%	     -4.77%	🟢        	    06-13 23:54:05
14        	688167         	炬光科技      	沪               	    331.88	     13.16%	     -2.06%	🟢        	    06-14 00:39:07
15        	688545         	XD兴福电     	沪               	    108.00	     13.14%	      3.63%	🔴        	    06-14 00:54:14
16        	300776         	帝尔激光      	深               	    134.31	     12.83%	     -8.51%	🟢        	    06-14 00:54:14
17        	688635         	长进光子      	沪               	    409.00	     12.56%	     -8.30%	🟢        	    06-14 00:54:14
18        	300751         	迈为股份      	深               	    213.00	     12.41%	      0.31%	🔴        	    06-14 00:09:06
19        	301611         	珂玛科技      	深               	    108.55	     12.26%	     -1.41%	🟢        	    06-14 00:24:11
20        	688630         	芯碁微装      	沪               	    394.00	     12.06%	      0.08%	🔴        	    06-14 00:24:11
21        	300316         	晶盛机电      	深               	     47.08	     11.90%	     -2.38%	🟢        	    06-13 23:54:05
22        	688469         	芯联集成-U    	沪               	      7.31	     11.86%	      3.25%	🔴        	    06-13 23:54:05
23        	688411         	海博思创      	沪               	    264.66	     11.75%	      9.68%	🔴        	    06-14 00:24:11
24        	301205         	联特科技      	深               	    303.93	     11.54%	     -9.28%	🟢        	    06-14 00:54:14
25        	688322         	奥比中光-W    	沪               	    122.98	     11.46%	     -1.22%	🟢        	    06-14 00:24:11
26        	002129         	TCL中环     	深               	      9.98	     11.45%	     -1.48%	🟢        	    06-14 00:54:14
27        	300803         	指南针       	深               	     86.20	     11.37%	      9.99%	🔴        	    06-14 00:09:06
28        	688331         	荣昌生物      	沪               	    113.90	     11.28%	      8.28%	🔴        	    06-13 23:54:05
29        	002378         	章源钨业      	深               	     34.64	     11.27%	      3.00%	🔴        	    06-14 00:39:07
30        	600292         	电投水电      	沪               	     14.51	     11.22%	     10.01%	🔴        	    06-13 23:54:05
31        	600726         	华电能源      	沪               	      8.09	     11.21%	     -0.37%	🟢        	    06-13 23:54:05
32        	688037         	芯源微       	沪               	    255.59	     11.13%	     -1.81%	🟢        	    06-14 00:24:11
33        	688409         	富创精密      	沪               	    182.00	     10.75%	      3.60%	🔴        	    06-14 00:09:06
34        	000921         	海信家电      	深               	     28.70	     10.68%	     -2.05%	🟢        	    06-14 00:54:14
35        	605589         	XD圣泉集     	沪               	     58.32	     10.66%	     -3.36%	🟢        	    06-14 00:24:11
36        	688017         	绿的谐波      	沪               	    351.00	     10.62%	     -4.36%	🟢        	    06-13 23:54:05
37        	688536         	XD思瑞浦     	沪               	    309.36	     10.60%	      9.42%	🔴        	    06-14 00:39:07
38        	688303         	大全能源      	沪               	     20.95	     10.41%	     -4.38%	🟢        	    06-14 00:39:07
39        	000893         	亚钾国际      	深               	     48.35	     10.40%	      7.21%	🔴        	    06-14 00:39:07
40        	000688         	国城矿业      	深               	     46.91	     10.37%	      3.51%	🔴        	    06-14 00:09:06
41        	600426         	华鲁恒升      	沪               	     28.33	     10.23%	      6.10%	🔴        	    06-13 23:54:05
42        	300373         	扬杰科技      	深               	     96.68	     10.11%	     -3.50%	🟢        	    06-14 00:09:06
43        	300570         	太辰光       	深               	    185.08	     10.00%	      4.22%	🔴        	    06-14 00:39:07
44        	300395         	菲利华       	深               	    118.99	      9.88%	     -4.04%	🟢        	    06-13 23:54:05
45        	000831         	中国稀土      	深               	     56.04	      9.84%	      4.18%	🔴        	    06-13 23:54:05
46        	600895         	张江高科      	沪               	     34.28	      9.76%	      5.57%	🔴        	    06-14 00:09:06
47        	002240         	盛新锂能      	深               	     51.08	      9.71%	      0.20%	🔴        	    06-14 00:24:11
48        	000703         	恒逸石化      	深               	     13.03	      9.65%	      4.83%	🔴        	    06-14 00:24:11
49        	000021         	深科技       	深               	     37.09	      9.60%	     -5.09%	🟢        	    06-14 00:09:06
50        	002409         	雅克科技      	深               	    132.99	      9.41%	     -1.35%	🟢        	    06-13 23:54:05
51        	600301         	华锡有色      	沪               	     63.00	      9.40%	      7.62%	🔴        	    06-14 00:54:14
52        	603260         	合盛硅业      	沪               	     43.36	      9.37%	      4.73%	🔴        	    06-14 00:24:11
53        	688019         	安集科技      	沪               	    225.00	      9.20%	     -2.36%	🟢        	    06-14 00:24:11
54        	002185         	华天科技      	深               	     16.06	      9.08%	     -4.12%	🟢        	    06-14 00:09:06
55        	002429         	兆驰股份      	深               	     10.35	      9.01%	     -2.91%	🟢        	    06-14 00:24:11
56        	605376         	博迁新材      	沪               	    177.01	      8.99%	     -2.20%	🟢        	    06-14 00:24:11
57        	002407         	多氟多       	深               	     39.67	      8.98%	      3.88%	🔴        	    06-14 00:24:11
58        	603459         	红板科技      	沪               	     75.67	      8.88%	     -3.97%	🟢        	    06-14 00:09:06
59        	300567         	精测电子      	深               	    196.30	      8.81%	      1.76%	🔴        	    06-14 00:09:06
60        	603629         	利通电子      	沪               	    152.15	      8.78%	      9.22%	🔴        	    06-14 00:54:14
61        	600141         	兴发集团      	沪               	     34.15	      8.74%	      4.34%	🔴        	    06-14 00:39:07
62        	600601         	方正科技      	沪               	     12.89	      8.62%	      9.98%	🔴        	    06-14 00:09:06
63        	600711         	盛屯矿业      	沪               	     13.00	      8.45%	      9.89%	🔴        	    06-14 00:54:14
64        	688548         	广钢气体      	沪               	     28.95	      8.38%	    -11.74%	🟢        	    06-14 00:54:14
65        	000960         	锡业股份      	深               	     37.65	      8.35%	      8.00%	🔴        	    06-13 23:54:05
66        	688141         	杰华特       	沪               	    117.31	      8.25%	     -5.90%	🟢        	    06-14 00:09:06
67        	688387         	信科移动-U    	沪               	     15.87	      8.25%	      0.76%	🔴        	    06-14 00:09:06
68        	688766         	普冉股份      	沪               	    390.59	      8.10%	      0.78%	🔴        	    06-14 00:09:06
69        	300782         	卓胜微       	深               	     89.76	      8.06%	     -2.28%	🟢        	    06-14 00:24:11
70        	300672         	国科微       	深               	    268.30	      8.05%	     -0.33%	🟢        	    06-14 00:09:06
71        	000878         	云南铜业      	深               	     17.27	      7.96%	      7.40%	🔴        	    06-14 00:39:07
72        	603308         	应流股份      	沪               	     60.15	      7.93%	      4.81%	🔴        	    06-14 00:39:07
73        	301536         	星宸科技      	深               	     90.99	      7.83%	      5.86%	🔴        	    06-14 00:54:14
74        	600460         	士兰微       	沪               	     32.15	      7.75%	     -3.10%	🟢        	    06-14 00:09:06
75        	002056         	横店东磁      	深               	     24.62	      7.65%	     -0.40%	🟢        	    06-14 00:54:14
76        	688052         	纳芯微       	沪               	    235.18	      7.59%	     -0.90%	🟢        	    06-14 00:54:14
77        	002636         	金安国纪      	深               	     89.88	      7.50%	      5.99%	🔴        	    06-13 23:54:05
78        	600988         	赤峰黄金      	沪               	     30.37	      7.50%	      7.47%	🔴        	    06-14 00:09:06
79        	002738         	中矿资源      	深               	     61.18	      7.46%	      4.14%	🔴        	    06-14 00:39:07
80        	601233         	桐昆股份      	沪               	     22.30	      7.40%	     10.01%	🔴        	    06-14 00:09:06
81        	603979         	金诚信       	沪               	     70.76	      7.40%	      3.89%	🔴        	    06-14 00:39:07
82        	600956         	新天绿能      	沪               	      8.35	      7.38%	      6.23%	🔴        	    06-14 00:54:14
83        	301358         	湖南裕能      	深               	     72.66	      7.32%	      5.50%	🔴        	    06-13 23:54:05
84        	688234         	天岳先进      	沪               	    123.70	      7.26%	     -1.77%	🟢        	    06-13 23:54:05
85        	300870         	欧陆通       	深               	    273.87	      7.25%	      5.90%	🔴        	    06-14 00:39:07
86        	002428         	云南锗业      	深               	     92.26	      7.24%	      4.56%	🔴        	    06-13 23:54:05
87        	688781         	视涯科技-UW   	沪               	     46.80	      7.24%	     -2.68%	🟢        	    06-14 00:24:11
88        	688110         	东芯股份      	沪               	    125.70	      7.23%	     -1.01%	🟢        	    06-14 00:09:06
89        	002064         	华峰化学      	深               	     10.35	      7.20%	      4.97%	🔴        	    06-14 00:24:11
90        	601777         	千里科技      	沪               	      9.80	      7.17%	      8.17%	🔴        	    06-14 00:39:07
91        	688047         	龙芯中科      	沪               	    140.56	      7.15%	      3.59%	🔴        	    06-14 00:09:06
92        	301696         	三瑞智能      	深               	    110.00	      7.06%	     -1.28%	🟢        	    06-14 00:39:07
93        	601208         	东材科技      	沪               	     61.06	      7.02%	     -1.07%	🟢        	    06-13 23:54:05
94        	300748         	金力永磁      	深               	     30.19	      7.01%	      3.25%	🔴        	    06-14 00:39:07
95        	300432         	富临精工      	深               	     22.58	      6.97%	      2.87%	🔴        	    06-14 00:54:14
96        	603806         	福斯特       	沪               	     14.82	      6.96%	     -2.69%	🟢        	    06-14 00:54:14
97        	000933         	神火股份      	深               	     27.31	      6.95%	      2.02%	🔴        	    06-13 23:54:05
98        	688295         	中复神鹰      	沪               	     50.50	      6.92%	      0.96%	🔴        	    06-14 00:24:11
99        	002155         	湖南黄金      	深               	     24.23	      6.90%	      3.86%	🔴        	    06-14 00:54:14
100       	688629         	华丰科技      	沪               	    140.60	      6.90%	     -0.99%	🟢        	    06-13 23:54:05
101       	688668         	鼎通科技      	沪               	    423.23	      6.86%	      3.01%	🔴        	    06-14 00:09:06
102       	300866         	安克创新      	深               	    115.05	      6.80%	      2.73%	🔴        	    06-13 23:54:05
103       	600096         	云天化       	沪               	     29.60	      6.77%	     -1.30%	🟢        	    06-14 00:09:06
104       	601136         	首创证券      	沪               	     14.08	      6.71%	      3.76%	🔴        	    06-14 00:54:14
105       	600256         	广汇能源      	沪               	      6.60	      6.64%	      4.27%	🔴        	    06-14 00:39:07
106       	003031         	��瓷电子      	深               	    144.00	      6.63%	     -0.68%	🟢        	    06-13 23:54:05
107       	000426         	兴业银锡      	深               	     36.82	      6.60%	      2.14%	🔴        	    06-13 23:54:05
108       	002138         	顺络电子      	深               	     56.16	      6.56%	      0.95%	🔴        	    06-14 00:24:11
109       	601212         	白银有色      	沪               	      5.76	      6.48%	      3.60%	🔴        	    06-14 00:39:07
110       	688220         	翱捷科技-U    	沪               	     89.98	      6.48%	     -2.07%	🟢        	    06-14 00:54:14
111       	600497         	驰宏锌锗      	沪               	      9.28	      6.40%	      9.95%	🔴        	    06-14 00:24:11
112       	300037         	新宙邦       	深               	     74.30	      6.35%	     -1.72%	🟢        	    06-14 00:09:06
113       	002273         	水晶光电      	深               	     32.39	      6.33%	     -2.38%	🟢        	    06-14 00:39:07
114       	002436         	兴森科技      	深               	     37.80	      6.31%	      2.86%	🔴        	    06-13 23:54:05
115       	300759         	康龙化成      	深               	     22.38	      6.31%	      3.04%	🔴        	    06-14 00:39:07
116       	688433         	华曙高科      	沪               	     92.77	      6.28%	      0.02%	🔴        	    06-14 00:54:14
117       	600392         	盛和资源      	沪               	     25.80	      6.25%	      2.10%	🔴        	    06-14 00:24:11
118       	601061         	中信金属      	沪               	     11.35	      6.19%	      1.89%	🔴        	    06-14 00:09:06
119       	600350         	山东高速      	沪               	     11.20	      6.16%	      1.45%	🔴        	    06-14 00:09:06
120       	600578         	京能电力      	沪               	      7.49	      6.04%	     -3.73%	🟢        	    06-14 00:24:11
121       	301236         	软通动力      	深               	     39.75	      6.03%	     -3.36%	🟢        	    06-14 00:39:07
122       	600295         	鄂尔多斯      	沪               	     13.70	      6.03%	      0.74%	🔴        	    06-14 00:54:14
123       	600885         	宏发股份      	沪               	     31.53	      6.03%	     -0.50%	🟢        	    06-14 00:24:11
124       	002261         	拓维信息      	深               	     29.81	      6.02%	      3.08%	🔴        	    06-14 00:54:14
125       	002595         	豪迈科技      	深               	     48.12	      6.02%	     -3.80%	🟢        	    06-14 00:09:06
126       	301269         	华大九天      	深               	     94.57	      6.02%	     -1.95%	🟢        	    06-14 00:24:11
------------------------------------------------------------------------------------------------------------------------
合计: 126 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 32 (12.80%)
跌幅超过5%的股票数量: 12 (4.80%)
振幅超过6%的股票数量: 126 (50.40%)
涨幅股票平均涨幅: 8.36%
跌幅股票平均跌幅: 8.05%
涨幅最大股票: 联合动力 (301656) 涨幅: 19.07%
跌幅最大股票: 广钢气体 (688548) 跌幅: 11.74%
========================================

本次分析股票数量: 250
生成时间: 2026-06-14T01:51:00.648665963
============================================================

