============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688506         	百利天恒      	沪       	    295.90	     12.69%	🔴        	06-29 12:25:42    
2         	300346         	南大光电      	深       	     86.27	     10.43%	🔴        	06-29 12:09:08    
3         	002407         	多氟多       	深       	     45.66	     10.00%	🔴        	06-29 12:09:08    
4         	002821         	凯莱英       	深       	    167.75	     10.00%	🔴        	06-29 12:09:08    
5         	000988         	华工科技      	深       	    175.11	      8.80%	🔴        	06-29 12:54:05    
6         	002138         	顺络电子      	深       	     74.00	      7.53%	🔴        	06-29 12:09:08    
7         	605117         	德业股份      	沪       	    103.66	      7.43%	🔴        	06-29 12:25:42    
8         	688126         	沪硅产业      	沪       	     37.38	      7.23%	🔴        	06-29 12:25:42    
9         	688295         	中复神鹰      	沪       	     60.52	      7.12%	🔴        	06-29 12:09:08    
10        	603650         	彤程新材      	沪       	     91.88	      7.05%	🔴        	06-29 12:09:08    
11        	688082         	盛美上海      	沪       	    442.99	      7.00%	🔴        	06-29 12:39:51    
12        	002714         	牧原股份      	深       	     35.75	      6.53%	🔴        	06-29 12:39:51    
13        	688396         	华润微       	沪       	     90.00	      6.23%	🔴        	06-29 12:25:42    
14        	600196         	复星医药      	沪       	     22.51	      6.13%	🔴        	06-29 12:09:08    
15        	688120         	华海清科      	沪       	    279.00	      5.84%	🔴        	06-29 12:54:05    
16        	688548         	广钢气体      	沪       	     40.94	      5.68%	🔴        	06-29 12:09:08    
------------------------------------------------------------------------------------------------------------------------
合计: 16 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	001399         	C惠科股份     	深       	     36.70	    -12.62%	🟢        	06-29 12:39:51    
2         	688146         	中船特气      	沪       	    339.00	    -12.09%	🟢        	06-29 12:54:05    
3         	301526         	国际复材      	深       	     46.46	    -11.12%	🟢        	06-29 12:54:05    
4         	688300         	联瑞新材      	沪       	    237.30	    -10.64%	🟢        	06-29 12:09:08    
5         	000703         	恒逸石化      	深       	     15.00	    -10.02%	🟢        	06-29 12:09:08    
6         	002938         	鹏鼎控股      	深       	     99.88	    -10.00%	🟢        	06-29 12:39:51    
7         	603256         	宏和科技      	沪       	    267.30	    -10.00%	🟢        	06-29 12:39:51    
8         	600176         	中国巨石      	沪       	     67.55	     -8.86%	🟢        	06-29 12:39:51    
9         	301217         	铜冠铜箔      	深       	    156.07	     -8.36%	🟢        	06-29 12:25:42    
10        	002080         	中材科技      	深       	     89.74	     -8.12%	🟢        	06-29 12:54:05    
11        	002353         	杰瑞股份      	深       	    148.41	     -8.12%	🟢        	06-29 12:54:05    
12        	002008         	大族激光      	深       	    139.06	     -8.07%	🟢        	06-29 12:54:05    
13        	301377         	鼎泰高科      	深       	    542.69	     -8.02%	🟢        	06-29 12:39:51    
14        	300433         	蓝思科技      	深       	     51.26	     -7.79%	🟢        	06-29 12:39:51    
15        	001289         	龙源电力      	深       	     16.23	     -7.63%	🟢        	06-29 12:54:05    
16        	688498         	源杰科技      	沪       	   1645.00	     -7.42%	🟢        	06-29 12:39:51    
17        	301200         	大族数控      	深       	    344.00	     -7.22%	🟢        	06-29 12:54:05    
18        	002600         	领益智造      	深       	     15.29	     -6.83%	🟢        	06-29 12:25:42    
19        	600909         	华安证券      	沪       	     11.34	     -6.59%	🟢        	06-29 12:09:08    
20        	002463         	沪电股份      	深       	    137.67	     -6.52%	🟢        	06-29 12:39:51    
21        	000657         	中钨高新      	深       	     93.04	     -6.50%	🟢        	06-29 12:39:51    
22        	000338         	潍柴动力      	深       	     26.17	     -6.37%	🟢        	06-29 12:39:51    
23        	601872         	招商轮船      	沪       	     18.34	     -6.24%	🟢        	06-29 12:54:05    
24        	600522         	中天科技      	沪       	     57.66	     -5.92%	🟢        	06-29 12:39:51    
------------------------------------------------------------------------------------------------------------------------
合计: 24 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
-----     	---------      	--------  	-------         	------------	-------------	--------  	----      	    --------------
1         	688146         	中船特气      	沪               	    339.00	     20.96%	    -12.09%	🟢        	    06-29 12:54:05
2         	688300         	联瑞新材      	沪               	    237.30	     16.63%	    -10.64%	🟢        	    06-29 12:09:08
3         	688506         	百利天恒      	沪               	    295.90	     16.49%	     12.69%	🔴        	    06-29 12:25:42
4         	300346         	南大光电      	深               	     86.27	     15.84%	     10.43%	🔴        	    06-29 12:09:08
5         	688729         	屹唐股份      	沪               	     37.19	     14.85%	      3.02%	🔴        	    06-29 12:25:42
6         	001399         	C惠科股份     	深               	     36.70	     14.14%	    -12.62%	🟢        	    06-29 12:39:51
7         	688783         	西安奕材-U    	沪               	     55.90	     13.63%	      3.79%	🔴        	    06-29 12:39:51
8         	002008         	大族激光      	深               	    139.06	     13.50%	     -8.07%	🟢        	    06-29 12:54:05
9         	600909         	华安证券      	沪               	     11.34	     13.34%	     -6.59%	🟢        	    06-29 12:09:08
10        	600584         	长电科技      	沪               	     95.92	     13.28%	     -4.93%	🟢        	    06-29 12:54:05
11        	605358         	���昂微     	沪               	     73.00	     13.12%	     -3.14%	🟢        	    06-29 12:09:08
12        	600160         	巨化股份      	沪               	     50.72	     13.11%	     -0.45%	🟢        	    06-29 12:54:05
13        	002600         	领益智造      	深               	     15.29	     12.80%	     -6.83%	🟢        	    06-29 12:25:42
14        	300223         	北京君正      	深               	    228.85	     12.72%	     -1.87%	🟢        	    06-29 12:25:42
15        	688126         	沪硅产业      	沪               	     37.38	     12.59%	      7.23%	🔴        	    06-29 12:25:42
16        	301526         	国际复材      	深               	     46.46	     12.57%	    -11.12%	🟢        	    06-29 12:54:05
17        	002353         	杰瑞股份      	深               	    148.41	     12.52%	     -8.12%	🟢        	    06-29 12:54:05
18        	300408         	三环集团      	深               	    163.98	     12.35%	      2.46%	🔴        	    06-29 12:39:51
19        	002080         	中材科技      	深               	     89.74	     11.96%	     -8.12%	🟢        	    06-29 12:54:05
20        	300285         	国瓷材料      	深               	    107.09	     11.89%	      4.16%	🔴        	    06-29 12:25:42
21        	600176         	中国巨石      	沪               	     67.55	     11.78%	     -8.86%	🟢        	    06-29 12:39:51
22        	301217         	铜冠铜箔      	深               	    156.07	     11.76%	     -8.36%	🟢        	    06-29 12:25:42
23        	001289         	龙源电力      	深               	     16.23	     11.73%	     -7.63%	🟢        	    06-29 12:54:05
24        	300433         	蓝思科技      	深               	     51.26	     11.69%	     -7.79%	🟢        	    06-29 12:39:51
25        	002916         	深南电路      	深               	    412.44	     11.34%	     -4.86%	🟢        	    06-29 12:39:51
26        	600667         	太极实业      	沪               	     27.50	     11.27%	      2.31%	🔴        	    06-29 12:09:08
27        	300857         	协创数据      	深               	    321.26	     11.12%	     -3.37%	🟢        	    06-29 12:54:05
28        	002821         	凯莱英       	深               	    167.75	     10.98%	     10.00%	🔴        	    06-29 12:09:08
29        	301200         	大族数控      	深               	    344.00	     10.84%	     -7.22%	🟢        	    06-29 12:54:05
30        	300776         	帝尔激光      	深               	    195.32	     10.81%	      0.42%	🔴        	    06-29 12:09:08
31        	688295         	中复神鹰      	沪               	     60.52	     10.66%	      7.12%	🔴        	    06-29 12:09:08
32        	300136         	信维通信      	深               	    117.85	     10.53%	     -0.29%	🟢        	    06-29 12:25:42
33        	688249         	晶合集成      	沪               	     56.84	     10.48%	     -2.19%	🟢        	    06-29 12:25:42
34        	688766         	普冉股份      	沪               	    713.34	     10.45%	     -1.88%	🟢        	    06-29 12:25:42
35        	688396         	华润微       	沪               	     90.00	     10.33%	      6.23%	🔴        	    06-29 12:25:42
36        	600895         	张江高科      	沪               	     35.46	     10.28%	      4.42%	🔴        	    06-29 12:09:08
37        	300672         	国科微       	深               	    278.43	     10.21%	     -4.68%	🟢        	    06-29 12:09:08
38        	600141         	兴发集团      	沪               	     46.66	     10.21%	     -4.39%	🟢        	    06-29 12:09:08
39        	002281         	光迅科技      	深               	    229.80	      9.96%	     -4.39%	🟢        	    06-29 12:39:51
40        	000657         	中钨高新      	深               	     93.04	      9.87%	     -6.50%	🟢        	    06-29 12:39:51
41        	301377         	鼎泰高科      	深               	    542.69	      9.83%	     -8.02%	🟢        	    06-29 12:39:51
42        	688172         	燕东微       	沪               	     79.97	      9.75%	     -0.04%	🟢        	    06-29 12:25:42
43        	603268         	松发股份      	沪               	    137.01	      9.64%	     -4.74%	🟢        	    06-29 12:25:42
